✓ Initialized. View run at 
https://modal.com/apps/darkphoenix696969696969/main/ap-RPTmH2Qpfi9p0P4oL4b963
✓ Created objects.
├── 🔨 Created mount C:\Users\Swastik\Desktop\Jigsaw\modal_all_query_eval.py
├── 🔨 Created mount C:\Users\Swastik\Desktop\Jigsaw\src
└── 🔨 Created function evaluate_all_query_types.
======================================================================
JIGSAW ALL-QUERY-TYPE EVALUATION
======================================================================

Device: cuda

Model files in /cache: ['arxiv_final_fixed_model.pth', 'jigsaw_checkpoint.pth', 'mag_hierarchy_rebuild_darkphoenix_checkpoint.pth']
Using model: /cache/models/mag-6_layer-model-jigsaw_coverage_cross_dataset_mag_final_seed7201.pth

[1/6] Loading mag...
Downloading http://snap.stanford.edu/ogb/data/nodeproppred/mag.zip

[1A  0%|          | 0/413 [00:00<?, ?it/s]
[1ADownloaded 0.00 GB:   0%|          | 0/413 [00:01<?, ?it/s]
[1ADownloaded 0.00 GB:   0%|          | 1/413 [00:01<10:37,  1.55s/it]
[1ADownloaded 0.00 GB:   0%|          | 1/413 [00:01<10:37,  1.55s/it]
[1ADownloaded 0.00 GB:   0%|          | 2/413 [00:01<05:55,  1.16it/s]
[1ADownloaded 0.00 GB:   0%|          | 2/413 [00:02<05:55,  1.16it/s]
[1ADownloaded 0.00 GB:   1%|          | 3/413 [00:02<03:49,  1.79it/s]
[1ADownloaded 0.00 GB:   1%|          | 3/413 [00:02<03:49,  1.79it/s]
[1ADownloaded 0.00 GB:   1%|          | 4/413 [00:02<02:39,  2.57it/s]
[1ADownloaded 0.00 GB:   1%|          | 4/413 [00:02<02:39,  2.57it/s]
[1ADownloaded 0.00 GB:   1%|          | 5/413 [00:02<02:00,  3.39it/s]
[1ADownloaded 0.01 GB:   1%|          | 5/413 [00:02<02:00,  3.39it/s]
[1ADownloaded 0.01 GB:   1%|▏         | 6/413 [00:02<01:36,  4.20it/s]
[1ADownloaded 0.01 GB:   1%|▏         | 6/413 [00:02<01:36,  4.20it/s]
[1ADownloaded 0.01 GB:   1%|▏         | 6/413 [00:02<01:36,  4.20it/s]
[1ADownloaded 0.01 GB:   2%|▏         | 8/413 [00:02<01:02,  6.53it/s]
[1ADownloaded 0.01 GB:   2%|▏         | 8/413 [00:02<01:02,  6.53it/s]
[1ADownloaded 0.01 GB:   2%|▏         | 8/413 [00:02<01:02,  6.53it/s]
[1ADownloaded 0.01 GB:   2%|▏         | 10/413 [00:02<00:47,  8.57it/s]
[1ADownloaded 0.01 GB:   2%|▏         | 10/413 [00:02<00:47,  8.57it/s]
[1ADownloaded 0.01 GB:   2%|▏         | 10/413 [00:02<00:47,  8.57it/s]
[1ADownloaded 0.01 GB:   3%|▎         | 12/413 [00:02<00:38, 10.31it/s]
[1ADownloaded 0.01 GB:   3%|▎         | 12/413 [00:02<00:38, 10.31it/s]
[1ADownloaded 0.01 GB:   3%|▎         | 12/413 [00:02<00:38, 10.31it/s]
